Experiment_run,true_energy,hybrid_model_energy
experiment_number_81,-74.96306312972766,-1.5677867440724167
experiment_number_82,-74.96306312972766,-1.2594072604349327
experiment_number_83,-74.96306312972766,-2.3102447321213027
experiment_number_84,-74.96306312972766,-0.9724090028696956
experiment_number_85,-74.96306312972766,-1.786211368832723
experiment_number_86,-74.96306312972766,-2.6532895014127402
experiment_number_87,-74.96306312972766,-0.854161913637563
experiment_number_88,-74.96306312972766,-2.93425035017468
experiment_number_89,-74.96306312972766,-1.2540125016667623
experiment_number_90,-74.96306312972766,-3.888351368909393
experiment_number_91,-74.96306312972766,-1.5088972873776878
experiment_number_92,-74.96306312972766,-1.594528536297033
experiment_number_93,-74.96306312972766,-3.159845603319142
experiment_number_94,-74.96306312972766,-2.203028703317612
experiment_number_95,-74.96306312972766,-2.590304128586002
experiment_number_96,-74.96306312972766,-1.6242461428337776
experiment_number_97,-74.96306312972766,-3.782565148957282
experiment_number_98,-74.96306312972766,-3.3467101780346016
experiment_number_99,-74.96306312972766,-1.0962851595921566
experiment_number_100,-74.96306312972766,-1.6586994444382654
experiment_number_101,-74.96306312972766,-3.5265425468608416
experiment_number_102,-74.96306312972766,-3.8244146441431224
experiment_number_103,-74.96306312972766,-1.7124272654234214
experiment_number_104,-74.96306312972766,-2.9323340187327998
experiment_number_105,-74.96306312972766,-1.171735765901475
experiment_number_106,-74.96306312972766,-2.0938840382539183
experiment_number_107,-74.96306312972766,-2.3762353264623663
experiment_number_108,-74.96306312972766,-3.6103244185514725
